     1786    3.767497323E-002    1.212095147E-002    1.816904853E-002
     1787    3.435708647E-002    1.181048559E-002    2.094549922E-002
     1788    3.151903403E-002    1.421072369E-002    1.874132484E-002
     1789    3.645442531E-002    1.376092912E-002    2.685049910E-002
     1790    3.487302988E-002    1.175889125E-002    2.614652720E-002
     1791    4.933275569E-002    6.682571099E-003    4.650454072E-002
     1792    5.232847224E-002   -5.204170428E-018    4.600525463E-002
     1793    5.234423612E-002    6.946642504E-003    4.430262731E-002
     1794    5.534423612E-002    3.091642504E-003    4.400262731E-002
     1795    5.536433512E-002    5.671286771E-003    4.549961246E-002
     1796    5.536433512E-002    3.091642504E-003    4.549961246E-002
     1797    5.559038083E-002    7.537089657E-003    4.508870696E-002
     1798    4.716241794E-002    3.091642504E-003    4.482080913E-002
     1799    4.334132259E-002    7.681143282E-003    4.750311290E-002
     1800    4.633703914E-002   -4.336808690E-018    4.700382681E-002
     1801    4.933275569E-002    4.992860914E-004    4.650454072E-002
     1802    4.934851957E-002    7.445928595E-003    4.480191340E-002
     1803    4.634851957E-002    7.745928595E-003    4.510191340E-002
     1804    4.334851957E-002    8.045928595E-003    4.540191340E-002
     1805    4.402085679E-002    3.477647985E-003    4.738985720E-002
     1806    4.416670139E-002    3.590928595E-003    4.532009522E-002
     1807    3.734988950E-002    8.679715465E-003    4.850168508E-002
     1808    4.035280302E-002    8.545214687E-003    4.590119950E-002
     1809    3.735280302E-002    8.845214687E-003    4.620119950E-002
     1810    4.102514024E-002    3.976934077E-003    4.788914329E-002
     1811    4.117098484E-002    4.090214687E-003    4.581938131E-002
     1812    3.435708647E-002    9.344500778E-003    4.670048559E-002
     1813    3.151903403E-002    1.154867516E-002    4.910072369E-002
     1814    3.802942369E-002    4.476220168E-003    4.838842939E-002
     1815    3.734988950E-002   -8.679715465E-003    4.850168508E-002
     1816    3.467925668E-002   -1.262023756E-002    4.751023756E-002
     1817    3.435708647E-002   -9.344500778E-003    4.670048559E-002
     1818    3.151903403E-002   -1.154867516E-002    4.910072369E-002
     1819    3.802942369E-002   -4.702781388E-003    4.838842939E-002
     1820    4.334132259E-002   -7.681143282E-003    4.750311290E-002
     1821    4.067068978E-002   -1.162166538E-002    4.651166538E-002
     1822    3.767497323E-002   -1.212095147E-002    4.701095147E-002
     1823    4.035280302E-002   -8.545214687E-003    4.590119950E-002
     1824    3.735280302E-002   -8.845214687E-003    4.620119950E-002
     1825    4.102514024E-002   -4.203495297E-003    4.788914329E-002
     1826    4.117098484E-002   -4.090214687E-003    4.581938131E-002
     1827    4.933275569E-002   -6.682571099E-003    4.650454072E-002
     1828    4.666212287E-002   -1.062309320E-002    4.551309320E-002
     1829    4.366640633E-002   -1.112237929E-002    4.601237929E-002
     1830    4.634851957E-002   -7.745928595E-003    4.510191340E-002
     1831    4.334851957E-002   -8.045928595E-003    4.540191340E-002
     1832    4.402085679E-002   -3.704209205E-003    4.738985720E-002
     1833    4.416670139E-002   -3.590928595E-003    4.532009522E-002
     1834    5.265355597E-002   -9.624521016E-003    4.451452102E-002
     1835    4.965783942E-002   -1.012380711E-002    4.501380711E-002
     1836    5.534423612E-002   -3.091642504E-003    4.400262731E-002
     1837    5.234423612E-002   -6.946642504E-003    4.430262731E-002
     1838    4.934423612E-002   -7.246642504E-003    4.460262731E-002
     1839    5.536433512E-002   -5.671286771E-003    4.549961246E-002
     1840    5.536433512E-002   -3.091642504E-003    4.549961246E-002
     1841    5.559038083E-002   -7.537089657E-003    4.508870696E-002
     1842    4.716241794E-002   -3.091642504E-003    4.482080913E-002
     1843    3.734988950E-002    8.679715465E-003    1.667831492E-002
     1844    3.435708647E-002    9.344500778E-003    1.847951441E-002
     1845    3.151903403E-002    1.154867516E-002    1.607927631E-002
     1846    3.802942350E-002    4.702781372E-003    1.679157058E-002
     1847    4.334132259E-002    7.681143282E-003    1.767688710E-002
     1848    4.035280302E-002    8.545214687E-003    1.927880050E-002
     1849    3.735280302E-002    8.845214687E-003    1.897880050E-002
     1850    4.102514005E-002    4.203495280E-003    1.729085667E-002
     1851    4.117098484E-002    4.090214687E-003    1.936061869E-002
     1852    4.933275569E-002    6.682571099E-003    1.867545928E-002
     1853    4.633703914E-002   -2.602085214E-018    1.817617319E-002
     1854    4.634851957E-002    7.745928595E-003    2.007808660E-002
     1855    4.334851957E-002    8.045928595E-003    1.977808660E-002
     1856    4.402085660E-002    3.704209189E-003    1.779014277E-002
     1857    4.416670139E-002    3.590928595E-003    1.985990478E-002
     1858    5.232847224E-002   -2.602085214E-018    1.917474537E-002
     1859    4.933275569E-002   -4.992860914E-004    1.867545928E-002
     1860    5.234423612E-002    6.946642504E-003    2.087737269E-002
     1861    4.934423612E-002    7.246642504E-003    2.057737269E-002
     1862    5.534423612E-002    3.091642504E-003    2.117737269E-002
     1863    5.536433512E-002    5.671286771E-003    1.968038754E-002
     1864    5.536433512E-002    3.091642504E-003    1.968038754E-002
     1865    5.559038083E-002    7.537089657E-003    2.009129304E-002
     1866    4.716241794E-002    3.091642504E-003    2.035919087E-002
     1867    4.933275569E-002   -6.682571099E-003    1.867545928E-002
     1868    5.265355597E-002   -9.624521016E-003    2.066547898E-002
     1869    5.234423612E-002   -6.946642504E-003    2.087737269E-002
     1870    4.934423612E-002   -7.246642504E-003    2.057737269E-002
     1871    5.534423612E-002   -3.091642504E-003    2.117737269E-002
     1872    5.536433512E-002   -5.671286771E-003    1.968038754E-002
     1873    5.536433512E-002   -3.091642504E-003    1.968038754E-002
     1874    5.559038083E-002   -7.537089657E-003    2.009129304E-002
     1875    4.716241794E-002   -3.091642504E-003    2.035919087E-002
     1876    4.334132259E-002   -7.681143282E-003    1.767688710E-002
     1877    4.666212287E-002   -1.062309320E-002    1.966690680E-002
     1878    4.965783942E-002   -1.012380711E-002    2.016619289E-002
     1879    4.634851957E-002   -7.745928595E-003    2.007808660E-002
     1880    4.334851957E-002   -8.045928595E-003    1.977808660E-002
     1881    4.402085660E-002   -3.477648002E-003    1.779014277E-002
     1882    4.416670139E-002   -3.590928595E-003    1.985990478E-002
     1883    3.734988950E-002   -8.679715465E-003    1.667831492E-002
     1884    4.067068978E-002   -1.162166538E-002    1.866833462E-002
     1885    4.366640633E-002   -1.112237929E-002    1.916762071E-002
     1886    4.035280302E-002   -8.545214687E-003    1.927880050E-002
     1887    4.102514005E-002   -3.976934093E-003    1.729085667E-002
     1888    3.467925668E-002   -1.262023756E-002    1.766976244E-002
     1889    3.767497323E-002   -1.212095147E-002    1.816904853E-002
     1890    3.735708647E-002   -9.044500778E-003    1.877951441E-002
     1891    3.435708647E-002   -9.344500778E-003    1.847951441E-002
     1892    3.151903403E-002   -1.154867516E-002    1.607927631E-002
     1893    3.802942350E-002   -4.476220185E-003    1.679157058E-002
     1894    4.933275569E-002   -1.161454072E-002    4.157257110E-002
     1895    5.234423612E-002   -9.412627313E-003    4.183664250E-002
     1896    5.534423612E-002   -9.112627313E-003    3.839997584E-002
     1897    5.536433512E-002   -1.060961246E-002    4.056128677E-002
     1898    5.536433512E-002   -1.060961246E-002    3.807485726E-002
     1899    5.559038083E-002   -1.019870696E-002    4.242708966E-002
     1900    5.162324961E-002   -1.123279173E-002    3.683164249E-002
     1901    4.875814147E-002   -9.771236778E-003    3.685409076E-002
     1902    4.334132259E-002   -1.261311290E-002    4.257114328E-002
     1903    4.934851957E-002   -9.911913405E-003    4.233592860E-002
     1904    4.634851957E-002   -1.021191340E-002    4.263592860E-002
     1905    4.334851957E-002   -1.051191340E-002    4.293592860E-002
     1906    4.244585840E-002   -1.276235693E-002    3.733092847E-002
     1907    4.862753306E-002   -1.173207782E-002    3.733092858E-002
     1908    4.576242492E-002   -1.027052287E-002    3.735337686E-002
     1909    3.734988950E-002   -1.361168508E-002    4.356971546E-002
     1910    4.035280302E-002   -1.101119950E-002    4.343521469E-002
     1911    3.735280302E-002   -1.131119950E-002    4.373521469E-002
     1912    3.945014186E-002   -1.326164302E-002    3.783021456E-002
     1913    3.435708647E-002   -1.181048559E-002    4.423450078E-002
     1914    3.151903403E-002   -1.421072369E-002    4.643867516E-002
     1915    3.645442531E-002   -1.376092912E-002    3.832950065E-002
     1916    3.734988950E-002   -1.361168508E-002    2.161028454E-002
     1917    3.435708647E-002   -1.181048559E-002    2.094549922E-002
     1918    3.151903403E-002   -1.421072369E-002    1.874132484E-002
     1919    3.645442531E-002   -1.376092912E-002    2.685049910E-002
     1920    3.487302988E-002   -1.175889125E-002    2.614652720E-002
     1921    4.334132259E-002   -1.261311290E-002    2.260885672E-002
     1922    4.035280302E-002   -1.101119950E-002    2.174478531E-002
     1923    3.735280302E-002   -1.131119950E-002    2.144478531E-002
     1924    3.945014186E-002   -1.326164302E-002    2.734978519E-002
     1925    4.276670837E-002   -1.076980896E-002    2.737223357E-002
     1926    3.786874643E-002   -1.125960516E-002    2.664581330E-002
     1927    4.933275569E-002   -1.161454072E-002    2.360742890E-002
     1928    4.634851957E-002   -1.021191340E-002    2.254407140E-002
     1929    4.334851957E-002   -1.051191340E-002    2.224407140E-002
     1930    4.244585840E-002   -1.276235693E-002    2.784907128E-002
     1931    4.862753306E-002   -1.173207782E-002    2.784907139E-002
     1932    4.576242492E-002   -1.027052287E-002    2.787151967E-002
     1933    5.534423612E-002   -9.112627313E-003    2.678002416E-002
     1934    5.234423612E-002   -9.412627313E-003    2.334335750E-002
     1935    4.934423612E-002   -9.712627313E-003    2.304335750E-002
     1936    5.536433512E-002   -1.060961246E-002    2.461871323E-002
     1937    5.536433512E-002   -1.060961246E-002    2.710514274E-002
     1938    5.559038083E-002   -1.019870696E-002    2.275291034E-002
     1939    5.162324961E-002   -1.123279173E-002    2.834835748E-002
     1940    4.875814147E-002   -9.771236778E-003    2.837080576E-002
     1941    5.536000000E-002    7.410000000E-003    4.230000000E-002
     1942    5.836000000E-002    3.555000000E-003    4.200000000E-002
     1943    5.836000000E-002    7.110000000E-003    3.886333333E-002
     1944    5.838009900E-002    6.134644267E-003    4.349698515E-002
     1945    6.170673267E-002    5.635649217E-003    4.299799010E-002
     1946    5.838009900E-002    8.606985149E-003    4.102464427E-002
     1947    6.170673267E-002    8.107990100E-003    4.052564922E-002
     1948    5.852803372E-002    7.863930427E-003    4.275393043E-002
     1949    4.936000000E-002    8.010000000E-003    4.290000000E-002
     1950    5.536000000E-002    3.855000000E-003    4.230000000E-002
     1951    5.536000000E-002    7.410000000E-003    3.916333333E-002
     1952    5.538009900E-002    6.434644267E-003    4.379698515E-002
     1953    5.538009900E-002    8.906985149E-003    4.132464427E-002
     1954    5.552803372E-002    8.163930427E-003    4.305393043E-002
     1955    4.877390535E-002    8.068609465E-003    3.761744826E-002
     1956    4.717818182E-002    3.855000000E-003    4.311818182E-002
     1957    4.336000000E-002    8.610000000E-003    4.350000000E-002
     1958    4.577390535E-002    8.368609465E-003    3.791744826E-002
     1959    4.417818182E-002    4.155000000E-003    4.341818182E-002
     1960    3.736000000E-002    9.210000000E-003    4.410000000E-002
     1961    3.945733883E-002    1.116044353E-002    3.819499988E-002
     1962    4.277390535E-002    8.668609465E-003    3.821744826E-002
     1963    3.787594341E-002    9.158405659E-003    3.749102798E-002
     1964    4.117818182E-002    4.455000000E-003    4.371818182E-002
     1965    3.803233721E-002    4.641719390E-003    4.608794380E-002
     1966    3.645733883E-002    1.146044353E-002    3.849499988E-002
     1967    3.487594341E-002    9.458405659E-003    3.779102798E-002
     1968    3.817818182E-002    4.755000000E-003    4.401818182E-002
     1969    5.836000000E-002   -3.555000000E-003    4.200000000E-002
     1970    5.536000000E-002   -7.410000000E-003    4.230000000E-002
     1971    5.836000000E-002   -7.110000000E-003    3.886333333E-002
     1972    5.838009900E-002   -6.134644267E-003    4.349698515E-002
     1973    6.170673267E-002   -5.635649217E-003    4.299799010E-002
     1974    5.838009900E-002   -8.606985149E-003    4.102464427E-002
     1975    6.170673267E-002   -8.107990100E-003    4.052564922E-002
     1976    5.852803372E-002   -7.863930427E-003    4.275393043E-002
     1977    5.536000000E-002   -3.855000000E-003    4.230000000E-002
     1978    5.836000000E-002   -3.555000000E-003    3.886333333E-002
     1979    5.836000000E-002    3.555000000E-003    3.886333333E-002
     1980    5.838009900E-002    2.579644267E-003    4.349698515E-002
     1981    5.838009900E-002   -2.579644267E-003    4.349698515E-002
     1982    5.838009900E-002   -3.035766083E-018    4.349698515E-002
     1983    6.170673267E-002   -2.080649217E-003    4.299799010E-002
     1984    6.170673267E-002    2.080649217E-003    4.299799010E-002
     1985    6.170673267E-002    4.552990100E-003    4.052564922E-002
     1986    5.017818182E-002   -2.412349834E-018    4.281818182E-002
     1987    6.096027691E-002   -4.866049836E-004    3.605913920E-002
     1988    6.312681883E-002   -9.237292971E-004    3.995164668E-002
